        # Journal the operation
        from .workbook import _CopyEntry
>       entry = _CopyEntry(self._name, dst_addr, old_content, src_content if isinstance(src_content, str) else None)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: _CopyEntry.__init__() missing 3 required positional arguments: 'src_sheet', 'src_addr', and 'src_content'

gridcalc/sheet.py:370: TypeError
_________ TestG6AbsoluteRefsCopyNames.test_r17_copy_absolute_no_shift __________

self = <test_gridcalc.TestG6AbsoluteRefsCopyNames object at 0x107605810>

    def test_r17_copy_absolute_no_shift(self):
        """R17: $ marks prevent shifting."""
        wb = Workbook()
        s = wb.add_sheet("S1")
        s.set("A1", 1)
        s.set("B1", "=$A$1")
>       s.copy("B1", "C1")

test_gridcalc.py:405: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gridcalc.sheet.Sheet object at 0x107664310>, src = 'B1', dst = 'C1'

    def copy(self, src: object, dst: object) -> None:
        """R17: copy cell content from src to dst with reference rewriting."""
        # R23: accept qualified addresses
        src_parsed = self._parse_copy_addr(src)
        dst_parsed = self._parse_copy_addr(dst)
    
        src_sheet, src_addr = src_parsed
        dst_sheet, dst_addr = dst_parsed
    
        # Validate dst is on this sheet
        if dst_sheet != self._name:
            raise ValueError(f"Destination must be on this sheet: {dst!r}")
    
        # Get source content from the correct sheet
        src_sheet_obj = self._wb.sheets.get(src_sheet)
        if src_sheet_obj is None:
            raise ValueError(f"Source sheet does not exist: {src_sheet!r}")
        src_content = src_sheet_obj._cells.get(src_addr)
        if src_content is None:
            raise ValueError(f"Source cell {src_addr} is empty")
    
        if isinstance(src_content, bool):
            raise ValueError("Source cell contains bool")
    
        # Capture old content for journaling
        old_content = self._cells.get(dst_addr)
    
        if isinstance(src_content, int):
            # Literal int — copy as-is
            self._cells[dst_addr] = src_content
            if dst_addr in self._eval_cache:
                del self._eval_cache[dst_addr]
        elif isinstance(src_content, str):
            if not src_content.startswith("="):
                # String literal — copy as-is
                self._cells[dst_addr] = src_content
                if dst_addr in self._eval_cache:
                    del self._eval_cache[dst_addr]
            else:
                # Formula — rewrite references
                rewritten = _rewrite_formula(src_content[1:], src_addr, dst_addr)
                self._cells[dst_addr] = "=" + rewritten
                if dst_addr in self._eval_cache:
                    del self._eval_cache[dst_addr]
    
        # Journal the operation
        from .workbook import _CopyEntry
>       entry = _CopyEntry(self._name, dst_addr, old_content, src_content if isinstance(src_content, str) else None)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: _CopyEntry.__init__() missing 3 required positional arguments: 'src_sheet', 'src_addr', and 'src_content'

gridcalc/sheet.py:370: TypeError
____________ TestG6AbsoluteRefsCopyNames.test_r17_copy_out_of_grid _____________

self = <test_gridcalc.TestG6AbsoluteRefsCopyNames object at 0x1074caf90>

    def test_r17_copy_out_of_grid(self):
        """R17: shifted ref leaves grid → #REF!."""
        wb = Workbook()
        s = wb.add_sheet("S1")
        s.set("Z1", 1)
        s.set("A1", "=Z1")
>       s.copy("A1", "B1")  # Column shift from A to B: Z+1 = outside grid
        ^^^^^^^^^^^^^^^^^^

test_gridcalc.py:414: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gridcalc.sheet.Sheet object at 0x107665530>, src = 'A1', dst = 'B1'

    def copy(self, src: object, dst: object) -> None:
        """R17: copy cell content from src to dst with reference rewriting."""
        # R23: accept qualified addresses
        src_parsed = self._parse_copy_addr(src)
        dst_parsed = self._parse_copy_addr(dst)
    
        src_sheet, src_addr = src_parsed
        dst_sheet, dst_addr = dst_parsed
    
        # Validate dst is on this sheet
        if dst_sheet != self._name:
            raise ValueError(f"Destination must be on this sheet: {dst!r}")
    
        # Get source content from the correct sheet
        src_sheet_obj = self._wb.sheets.get(src_sheet)
        if src_sheet_obj is None:
            raise ValueError(f"Source sheet does not exist: {src_sheet!r}")
        src_content = src_sheet_obj._cells.get(src_addr)
        if src_content is None:
            raise ValueError(f"Source cell {src_addr} is empty")
    
        if isinstance(src_content, bool):
            raise ValueError("Source cell contains bool")
    
        # Capture old content for journaling
        old_content = self._cells.get(dst_addr)
    
        if isinstance(src_content, int):
            # Literal int — copy as-is
            self._cells[dst_addr] = src_content
            if dst_addr in self._eval_cache:
                del self._eval_cache[dst_addr]
        elif isinstance(src_content, str):
            if not src_content.startswith("="):
                # String literal — copy as-is
                self._cells[dst_addr] = src_content
                if dst_addr in self._eval_cache:
                    del self._eval_cache[dst_addr]
            else:
                # Formula — rewrite references
                rewritten = _rewrite_formula(src_content[1:], src_addr, dst_addr)
                self._cells[dst_addr] = "=" + rewritten
                if dst_addr in self._eval_cache:
                    del self._eval_cache[dst_addr]
    
        # Journal the operation
        from .workbook import _CopyEntry
>       entry = _CopyEntry(self._name, dst_addr, old_content, src_content if isinstance(src_content, str) else None)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: _CopyEntry.__init__() missing 3 required positional arguments: 'src_sheet', 'src_addr', and 'src_content'

gridcalc/sheet.py:370: TypeError
_______________ TestG6AbsoluteRefsCopyNames.test_r18_define_name _______________

self = <test_gridcalc.TestG6AbsoluteRefsCopyNames object at 0x1074aacf0>

    def test_r18_define_name(self):
        """R18: define_name binds a name."""
        wb = Workbook()
        s = wb.add_sheet("S1")
        s.set("A1", 42)
        s.define_name("MyRef", "A1")
        s.set("B1", "=MyRef")
>       assert s.get("B1") == 42
               ^^^^^^^^^^^

test_gridcalc.py:424: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gridcalc.sheet.Sheet object at 0x107664180>, addr = 'B1'

    def get(self, addr: object) -> object:
        """R1/R2: get cell value (evaluate formula if needed)."""
        addr = _check_addr_unqualified(addr)
        content = self._cells.get(addr)
        if content is None:
            return None
        if isinstance(content, bool):
            return int(content)
        if isinstance(content, int):
            return content
        if isinstance(content, str):
            if content.startswith("="):
                # Evaluate formula
>               from .evaluator import evaluate as _eval
E               ImportError: cannot import name 'evaluate' from 'gridcalc.evaluator' (/Users/arden/code/ornith-loopspace-experiments/gridcalc-xl/runs/solo/gridcalc/evaluator.py). Did you mean: 'evaluator'?

gridcalc/sheet.py:283: ImportError
_____________ TestG6AbsoluteRefsCopyNames.test_r18_undefined_name ______________

self = <test_gridcalc.TestG6AbsoluteRefsCopyNames object at 0x1074aa9c0>

    def test_r18_undefined_name(self):
        """R18: undefined name is #NAME!."""
        wb = Workbook()
        s = wb.add_sheet("S1")
        s.set("A1", "=UndefinedName")
>       assert s.get("A1") == "#NAME!"
               ^^^^^^^^^^^

test_gridcalc.py:431: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gridcalc.sheet.Sheet object at 0x1076afa60>, addr = 'A1'

    def get(self, addr: object) -> object:
        """R1/R2: get cell value (evaluate formula if needed)."""
        addr = _check_addr_unqualified(addr)
        content = self._cells.get(addr)
        if content is None:
            return None
        if isinstance(content, bool):
            return int(content)
        if isinstance(content, int):
            return content
        if isinstance(content, str):
            if content.startswith("="):
                # Evaluate formula
>               from .evaluator import evaluate as _eval
E               ImportError: cannot import name 'evaluate' from 'gridcalc.evaluator' (/Users/arden/code/ornith-loopspace-experiments/gridcalc-xl/runs/solo/gridcalc/evaluator.py). Did you mean: 'evaluator'?

gridcalc/sheet.py:283: ImportError
__________________ TestG7UndoRedo.test_r20_counters_monotonic __________________

self = <test_gridcalc.TestG7UndoRedo object at 0x1076049d0>

    def test_r20_counters_monotonic(self):
        """R20: eval_count never decreases."""
        wb = Workbook()
        s = wb.add_sheet("S1")
        s.set("A1", 1)
        s.set("A2", "=A1")
>       s.get("A2")

test_gridcalc.py:476: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gridcalc.sheet.Sheet object at 0x107660360>, addr = 'A2'

    def get(self, addr: object) -> object:
        """R1/R2: get cell value (evaluate formula if needed)."""
        addr = _check_addr_unqualified(addr)
        content = self._cells.get(addr)
        if content is None:
            return None
        if isinstance(content, bool):
            return int(content)
        if isinstance(content, int):
            return content
        if isinstance(content, str):
            if content.startswith("="):
                # Evaluate formula
>               from .evaluator import evaluate as _eval
E               ImportError: cannot import name 'evaluate' from 'gridcalc.evaluator' (/Users/arden/code/ornith-loopspace-experiments/gridcalc-xl/runs/solo/gridcalc/evaluator.py). Did you mean: 'evaluator'?

gridcalc/sheet.py:283: ImportError
_______________ TestG8WorkbookMultiSheet.test_r22_qualified_ref ________________

self = <test_gridcalc.TestG8WorkbookMultiSheet object at 0x107605940>

    def test_r22_qualified_ref(self):
        """R22: qualified reference."""
        wb = Workbook()
        s1 = wb.add_sheet("S1")
        s2 = wb.add_sheet("S2")
        s1.set("A1", 42)
        s2.set("A1", "=S1!A1")
>       assert s2.get("A1") == 42
               ^^^^^^^^^^^^

test_gridcalc.py:517: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gridcalc.sheet.Sheet object at 0x1076677e0>, addr = 'A1'

    def get(self, addr: object) -> object:
        """R1/R2: get cell value (evaluate formula if needed)."""
        addr = _check_addr_unqualified(addr)
        content = self._cells.get(addr)
        if content is None:
            return None
        if isinstance(content, bool):
            return int(content)
        if isinstance(content, int):
            return content
        if isinstance(content, str):
            if content.startswith("="):
                # Evaluate formula
>               from .evaluator import evaluate as _eval
E               ImportError: cannot import name 'evaluate' from 'gridcalc.evaluator' (/Users/arden/code/ornith-loopspace-experiments/gridcalc-xl/runs/solo/gridcalc/evaluator.py). Did you mean: 'evaluator'?

gridcalc/sheet.py:283: ImportError
______________ TestG8WorkbookMultiSheet.test_r23_cross_sheet_copy ______________

self = <test_gridcalc.TestG8WorkbookMultiSheet object at 0x1074ca450>

    def test_r23_cross_sheet_copy(self):
        """R23: copy to another sheet."""
        wb = Workbook()
        s1 = wb.add_sheet("S1")
        s2 = wb.add_sheet("S2")
        s1.set("A1", 1)
>       s2.copy("S1!A1", "A1")

test_gridcalc.py:525: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gridcalc.sheet.Sheet object at 0x1075f3380>, src = 'S1!A1', dst = 'A1'

    def copy(self, src: object, dst: object) -> None:
        """R17: copy cell content from src to dst with reference rewriting."""
        # R23: accept qualified addresses
        src_parsed = self._parse_copy_addr(src)
        dst_parsed = self._parse_copy_addr(dst)
    
        src_sheet, src_addr = src_parsed
        dst_sheet, dst_addr = dst_parsed
    
        # Validate dst is on this sheet
        if dst_sheet != self._name:
            raise ValueError(f"Destination must be on this sheet: {dst!r}")
    
        # Get source content from the correct sheet
        src_sheet_obj = self._wb.sheets.get(src_sheet)
        if src_sheet_obj is None:
            raise ValueError(f"Source sheet does not exist: {src_sheet!r}")
        src_content = src_sheet_obj._cells.get(src_addr)
        if src_content is None:
            raise ValueError(f"Source cell {src_addr} is empty")
    
        if isinstance(src_content, bool):
            raise ValueError("Source cell contains bool")
    
        # Capture old content for journaling
        old_content = self._cells.get(dst_addr)
    
        if isinstance(src_content, int):
            # Literal int — copy as-is
            self._cells[dst_addr] = src_content
            if dst_addr in self._eval_cache:
                del self._eval_cache[dst_addr]
        elif isinstance(src_content, str):
            if not src_content.startswith("="):
                # String literal — copy as-is
                self._cells[dst_addr] = src_content
                if dst_addr in self._eval_cache:
                    del self._eval_cache[dst_addr]
